[3.402s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_description -- -j8 -l8
[4.584s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_description -- -j8 -l8
[4.755s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_description
[4.783s] -- Install configuration: ""
[4.786s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_deliverybot.launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_robot.launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/launch_sim.launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/localization_launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/navigation_launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/online_async_launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rplidar.launch.py
[4.787s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rsp.launch.py
[4.795s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/empty.world
[4.796s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/obstacles.world
[4.796s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/package_run_dependencies/deliverybot_description
[4.797s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/parent_prefix_path/deliverybot_description
[4.797s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.sh
[4.797s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.dsv
[4.797s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.sh
[4.798s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.dsv
[4.798s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.bash
[4.798s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.sh
[4.798s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.zsh
[4.798s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.dsv
[4.798s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.dsv
[4.812s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/packages/deliverybot_description
[4.815s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig.cmake
[4.816s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig-version.cmake
[4.821s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.xml
[7.005s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_description
