[2.162s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[3.274s] [ 12%] Built target gtest
[3.274s] [ 25%] Built target gtest_main
[3.274s] [ 37%] Built target laser_scan_filters
[3.274s] [ 50%] Built target test_scan_filter_chain
[3.274s] [ 62%] Built target generic_laser_filter_node
[3.274s] [ 75%] Built target test_shadow_detector
[3.275s] [ 87%] Built target scan_to_scan_filter_chain
[3.275s] [100%] Built target scan_to_cloud_filter_chain
[3.548s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/box_filter_example.launch.py
[3.549s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/box_filter_example.yaml
[3.549s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/deliverybot_filter.launch.py
[3.550s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/deliverybot_filter.yaml
[3.550s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/footprint_filter_example.launch.py
[3.551s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/footprint_filter_example.yaml
[3.551s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/intensity_filter_example.launch.py
[3.552s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/intensity_filter_example.yaml
[3.552s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/mask_filter_example.launch.py
[3.552s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/mask_filter_example.yaml
[3.553s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/median_filter_example.launch.py
[3.553s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/median_filter_example.yaml
[3.554s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/multiple_filters_example.launch.py
[3.554s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/multiple_filters_example.yaml
[3.554s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/pass_through_example.launch.py
[3.555s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/pass_through_example.yaml
[3.555s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/range_filter_example.launch.py
[3.555s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/range_filter_example.yaml
[3.556s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/shadow_filter_example.launch.py
[3.556s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/shadow_filter_example.yaml
[3.556s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/speckle_filter_example.launch
[3.557s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/speckle_filter_example.yaml
[3.557s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/package_run_dependencies/laser_filters
[3.557s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/parent_prefix_path/laser_filters
[3.557s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.sh
[3.558s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.dsv
[3.558s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/path.sh
[3.559s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/path.dsv
[3.559s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.bash
[3.559s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.sh
[3.560s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.zsh
[3.560s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.dsv
[3.563s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/package.dsv
[3.563s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/packages/laser_filters
[3.564s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/filters__pluginlib__plugin/laser_filters
[3.564s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_dependencies-extras.cmake
[3.564s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[3.565s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_libraries-extras.cmake
[3.566s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig.cmake
[3.566s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig-version.cmake
[3.567s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/package.xml
[6.228s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/laser_filters
