[2.322s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/laser_filters': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/laser_filters -- -j8 -l8
[3.369s] [ 25%] Built target gtest_main
[3.369s] [ 25%] Built target gtest
[3.369s] [ 37%] Built target laser_scan_filters
[3.369s] [ 50%] Built target test_scan_filter_chain
[3.369s] [ 62%] Built target test_shadow_detector
[3.369s] [ 75%] Built target scan_to_scan_filter_chain
[3.370s] [ 87%] Built target generic_laser_filter_node
[3.371s] [100%] Built target scan_to_cloud_filter_chain
[3.606s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/mask_filter_example.launch.py
[3.607s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/mask_filter_example.yaml
[3.608s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/median_filter_example.launch.py
[3.608s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/median_filter_example.yaml
[3.609s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/multiple_filters_example.launch.py
[3.609s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/multiple_filters_example.yaml
[3.610s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/pass_through_example.launch.py
[3.610s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/pass_through_example.yaml
[3.611s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/range_filter_example.launch.py
[3.611s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/range_filter_example.yaml
[3.612s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/shadow_filter_example.launch.py
[3.612s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/shadow_filter_example.yaml
[3.613s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/speckle_filter_example.launch
[3.613s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/examples/speckle_filter_example.yaml
[3.614s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/package_run_dependencies/laser_filters
[3.614s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/parent_prefix_path/laser_filters
[3.615s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.sh
[3.616s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/ament_prefix_path.dsv
[3.616s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/path.sh
[3.617s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/environment/path.dsv
[3.617s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.bash
[3.617s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.sh
[3.618s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.zsh
[3.618s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/local_setup.dsv
[3.618s] -- Symlinking: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/package.dsv
[3.619s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/packages/laser_filters
[3.619s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/ament_index/resource_index/filters__pluginlib__plugin/laser_filters
[3.620s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_dependencies-extras.cmake
[3.620s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[3.621s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/ament_cmake_export_libraries-extras.cmake
[3.621s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig.cmake
[3.621s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/cmake/laser_filtersConfig-version.cmake
[3.622s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/laser_filters/share/laser_filters/package.xml
[6.262s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/scout_nav2:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/laser_filters
