[4.332s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_description -- -j8 -l8
[5.812s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_catkin_ws/build/deliverybot_description -- -j8 -l8
[6.013s] Invoking command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_description
[6.075s] -- Install configuration: ""
[6.079s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/launch/rsp.launch.py
[6.079s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/empty.world
[6.079s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/obstacles.world
[6.079s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/package_run_dependencies/deliverybot_description
[6.080s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/parent_prefix_path/deliverybot_description
[6.080s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.sh
[6.080s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.dsv
[6.080s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.sh
[6.080s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.dsv
[6.080s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.bash
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.sh
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.zsh
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.dsv
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.dsv
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/packages/deliverybot_description
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig.cmake
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig-version.cmake
[6.081s] -- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.xml
[7.368s] Invoked command in '/home/nvidia/ros2_catkin_ws/build/deliverybot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ros2_catkin_ws/install/livox_frame_remap:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_catkin_ws/build/deliverybot_description
