-- Install configuration: ""
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/worlds/obstacles.world
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/package_run_dependencies/deliverybot_description
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/parent_prefix_path/deliverybot_description
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.bash
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.sh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/local_setup.dsv
-- Symlinking: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.dsv
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/ament_index/resource_index/packages/deliverybot_description
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig.cmake
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/cmake/deliverybot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/ros2_catkin_ws/install/deliverybot_description/share/deliverybot_description/package.xml
